Shot,FrameId
serve,751
serve,752
serve,753
serve,754
serve,755
serve,756
serve,757
serve,758
serve,759
serve,760
serve,761
serve,762
serve,763
serve,764
serve,765
serve,766
serve,767
serve,768
serve,769
serve,770
serve,771
serve,772
serve,773
serve,774
serve,775
serve,776
serve,777
serve,778
serve,779
serve,780
serve,781
serve,782
serve,783
serve,784
serve,785
serve,786
serve,787
serve,788
serve,789
serve,790
serve,791
serve,792
serve,793
serve,794
serve,795
serve,796
serve,797
serve,798
serve,799
serve,800
serve,801
serve,802
serve,803
serve,804
serve,805
serve,806
serve,807
serve,808
backhand,838
backhand,849
backhand,850
backhand,851
backhand,852
backhand,1776
backhand,1786
backhand,1787
backhand,1788
backhand,1789
backhand,1827
backhand,1838
backhand,1839
backhand,1840
backhand,1841
backhand,1842
backhand,1843
backhand,1844
backhand,1845
backhand,1846
backhand,1847
backhand,1848
backhand,2191
backhand,2226
backhand,2237
serve,2412
serve,2423
serve,2424
serve,2425
serve,2426
serve,2427
serve,2428
serve,2429
serve,2430
serve,2431
serve,2432
serve,2433
serve,2434
serve,2435
serve,2436
serve,2437
serve,2438
serve,2439
serve,2440
serve,2441
serve,2442
serve,2443
serve,2444
serve,2445
serve,2446
serve,2447
serve,2448
serve,2449
serve,2450
serve,2451
serve,2452
serve,2453
serve,2454
serve,2455
serve,2456
serve,2457
serve,2458
serve,2459
serve,2460
serve,2461
serve,2462
serve,2463
serve,2464
serve,2465
serve,2466
serve,2467
serve,2468
serve,2469
serve,2470
serve,2471
serve,2472
serve,2473
serve,2474
serve,2475
serve,2476
serve,2477
serve,2478
serve,2479
serve,2480
serve,2481
serve,2482
serve,2483
serve,2484
serve,2485
serve,2486
serve,2487
serve,2488
serve,2489
serve,2490
serve,2491
serve,2492
serve,2493
serve,2494
serve,2495
serve,2496
serve,2497
serve,2498
serve,2499
serve,2500
serve,2501
serve,2502
serve,2503
serve,2504
serve,2505
serve,2506
serve,2507
serve,2508
serve,2509
serve,2510
serve,2511
serve,2512
serve,2513
serve,2514
serve,2515
serve,2516
serve,2517
serve,2518
serve,2519
serve,2520
serve,2521
serve,2522
serve,2523
serve,2524
serve,2525
serve,2526
serve,2527
serve,2528
serve,2529
serve,2530
serve,2531
serve,2532
serve,2533
serve,2534
serve,2535
serve,2536
serve,2537
serve,2538
serve,2539
serve,2540
serve,2541
serve,2542
serve,2543
serve,2544
serve,2545
serve,2546
serve,2547
serve,2548
serve,2549
serve,2550
serve,2551
serve,2552
serve,2553
backhand,2590
backhand,2601
backhand,2602
backhand,2603
backhand,2604
backhand,2605
backhand,2606
backhand,2607
backhand,2608
backhand,2609
backhand,2610
backhand,2611
backhand,2612
backhand,2613
backhand,2614
backhand,2615
backhand,2616
backhand,2617
backhand,2618
backhand,2619
backhand,2620
serve,2773
serve,2784
serve,2785
serve,2786
serve,2787
serve,2788
serve,2789
serve,2790
serve,2791
serve,2792
serve,2793
serve,2794
serve,2795
serve,2796
serve,2797
serve,2798
serve,2799
serve,2800
serve,2801
serve,2802
serve,2803
serve,2804
serve,2805
serve,2806
serve,2807
serve,2808
serve,2809
serve,2810
serve,2811
serve,2812
serve,2813
serve,2814
serve,2815
serve,2816
serve,2817
serve,2818
serve,2819
serve,2820
serve,2821
serve,2822
serve,2823
serve,2824
serve,2825
serve,2826
serve,2827
serve,2828
serve,2829
serve,2830
serve,2831
serve,2832
serve,2833
serve,2834
serve,2835
serve,2836
serve,2837
serve,2838
serve,2839
serve,2840
serve,2841
serve,2842
serve,2843
serve,2844
serve,2845
serve,2846
serve,2847
serve,2848
serve,2849
serve,2850
serve,2851
serve,2852
serve,2853
serve,2854
serve,2855
serve,2856
serve,2857
serve,2858
serve,2859
serve,2860
serve,2861
serve,2862
serve,2863
serve,2864
serve,2865
serve,2866
serve,2867
serve,2868
serve,2869
serve,2870
serve,2871
serve,2872
serve,2873
serve,2874
serve,2875
serve,2876
serve,2877
serve,2878
serve,2879
serve,2880
forehand,2909
forehand,2919
forehand,2920
forehand,2921
forehand,2922
forehand,2923
forehand,2924
forehand,2925
forehand,2926
forehand,2927
forehand,2928
forehand,2929
forehand,2930
forehand,2931
forehand,2932
forehand,2933
forehand,2934
forehand,2935
forehand,2936
forehand,2937
forehand,2938
forehand,2939
forehand,2940
forehand,2941
forehand,2942
forehand,3301
forehand,3313
backhand,3347
backhand,3358
backhand,3359
serve,3599
serve,3610
serve,3611
serve,3612
serve,3613
serve,3614
serve,3615
serve,3616
serve,3617
serve,3618
serve,3619
serve,3620
serve,3621
serve,3622
serve,3623
serve,3624
serve,3625
serve,3626
serve,3627
serve,3628
serve,3629
serve,3630
serve,3631
serve,3632
serve,3633
serve,3634
serve,3635
serve,3636
serve,3637
serve,3638
serve,3639
serve,3640
serve,3641
serve,3642
serve,3643
serve,3644
serve,3645
serve,3646
serve,3647
serve,3648
serve,3649
serve,3650
serve,3651
serve,3652
serve,3653
serve,3654
serve,3655
serve,3656
serve,3657
serve,3658
serve,3659
serve,3660
serve,3661
serve,3662
serve,3663
serve,3664
serve,3665
serve,3666
serve,3667
serve,3668
serve,3669
serve,3670
serve,3671
serve,3672
serve,3673
serve,3674
serve,3675
serve,3676
serve,3677
serve,3678
serve,3679
serve,3680
serve,3681
serve,3682
serve,3683
serve,3684
serve,3685
serve,3686
serve,3687
serve,3688
serve,3689
serve,3690
serve,3691
serve,3692
serve,3693
serve,3694
serve,3695
serve,3696
serve,3697
serve,3698
serve,3699
serve,3700
serve,3701
serve,3702
serve,3703
serve,3704
serve,3705
serve,3706
serve,3707
serve,3708
serve,3709
serve,3710
serve,3711
serve,3712
serve,3713
serve,3714
serve,3715
serve,3716
serve,3717
serve,3718
serve,3719
backhand,3753
backhand,3764
backhand,3765
backhand,3766
backhand,3767
backhand,3768
backhand,3769
backhand,3770
backhand,3771
backhand,3772
backhand,3773
backhand,3774
backhand,3775
backhand,3776
backhand,3806
backhand,3817
backhand,3818
forehand,3847
forehand,3858
serve,4157
serve,4169
serve,4170
serve,4171
serve,4172
serve,4173
serve,4174
serve,4175
serve,4176
serve,4177
serve,4178
serve,4179
serve,4180
serve,4181
serve,4182
serve,4183
serve,4184
serve,4185
serve,4186
serve,4187
serve,4188
serve,4189
serve,4190
serve,4191
serve,4192
serve,4193
serve,4194
serve,4195
serve,4196
serve,4197
serve,4198
serve,4199
serve,4200
serve,4201
serve,4202
serve,4203
serve,4204
serve,4205
serve,4206
serve,4207
serve,4208
serve,4209
serve,4210
serve,4211
serve,4212
serve,4213
serve,4214
serve,4215
serve,4216
serve,4217
serve,4218
serve,4219
serve,4220
serve,4221
serve,4222
serve,4223
serve,4224
serve,4225
serve,4226
serve,4227
serve,4228
serve,4229
serve,4230
serve,4231
serve,4232
serve,4233
serve,4234
serve,4235
serve,4236
serve,4237
serve,4238
serve,4239
serve,4240
serve,4241
serve,4242
serve,4243
serve,4244
serve,4245
serve,4246
serve,4247
backhand,4281
backhand,4292
backhand,4293
backhand,4294
backhand,4295
backhand,4296
backhand,4297
backhand,4298
backhand,4299
backhand,4300
backhand,4301
backhand,4302
backhand,4303
backhand,4332
backhand,4343
backhand,4344
backhand,4345
backhand,4346
backhand,4347
backhand,4348
backhand,4349
backhand,4350
backhand,4351
backhand,4385
backhand,4395
backhand,4396
backhand,4397
backhand,4398
backhand,4399
backhand,4400
backhand,4401
backhand,4402
backhand,4403
backhand,4404
backhand,4405
backhand,4406
backhand,4407
backhand,4408
backhand,4409
backhand,4410
forehand,4437
forehand,4448
forehand,4449
forehand,4450
forehand,4451
forehand,4452
forehand,4453
forehand,4454
forehand,4455
forehand,4456
forehand,4457
backhand,4527
backhand,4538
backhand,4539
backhand,4540
backhand,4541
backhand,4542
backhand,4543
serve,4629
serve,4640
serve,4641
serve,4642
serve,4643
serve,4644
serve,4645
serve,4646
serve,4647
serve,4648
serve,4649
serve,4657
serve,4668
serve,4669
serve,4670
serve,4671
serve,4672
serve,4673
serve,4674
serve,4675
serve,4676
serve,4677
serve,4678
serve,4679
serve,4680
serve,4681
serve,4682
serve,4683
serve,4684
serve,4685
serve,4686
serve,4687
serve,4688
serve,4689
serve,4690
serve,4691
serve,4692
serve,4693
serve,4694
serve,4695
serve,4696
serve,4697
serve,4698
serve,4699
serve,4700
serve,4701
serve,4702
serve,4703
serve,4704
serve,4705
serve,4706
serve,4707
serve,4708
serve,4709
serve,4710
serve,4711
serve,4712
serve,4713
serve,4714
serve,4715
serve,4716
serve,4717
serve,4718
serve,4719
serve,4720
serve,4721
serve,4722
serve,4723
serve,4724
serve,4725
serve,4726
serve,4727
serve,4728
serve,4729
serve,4730
serve,4731
serve,4732
serve,4733
serve,4734
serve,4735
serve,4736
serve,4737
serve,4738
serve,4739
serve,4740
serve,4741
serve,4742
serve,4743
serve,4744
serve,4745
serve,4746
serve,4747
serve,4748
serve,4749
serve,4750
serve,4751
serve,4752
serve,4753
serve,4754
serve,4755
serve,4756
serve,4757
serve,4758
serve,4759
serve,4760
serve,4761
serve,4762
serve,4763
serve,4764
serve,4765
serve,4766
serve,4767
serve,4768
serve,4769
serve,4770
serve,4771
serve,4772
serve,4773
serve,4774
serve,4775
serve,4776
serve,4777
serve,4778
serve,4779
serve,4780
serve,4781
serve,4782
serve,4783
serve,4784
serve,4785
serve,4786
serve,4787
serve,4788
serve,4789
serve,4790
serve,4791
serve,4792
serve,4793
serve,4794
serve,4795
serve,4796
serve,4797
serve,4798
serve,4799
serve,4800
serve,4801
serve,4802
serve,4803
serve,4804
serve,4805
serve,4806
serve,4807
serve,4808
serve,4809
serve,4810
serve,4811
serve,4812
serve,4813
serve,4814
forehand,4839
forehand,4850
forehand,4851
forehand,4852
forehand,4853
forehand,4854
forehand,4855
forehand,4856
forehand,4857
forehand,4858
forehand,4859
forehand,4860
forehand,4861
forehand,4862
forehand,4863
backhand,4889
backhand,4901
backhand,4902
backhand,4903
backhand,4904
backhand,4905
backhand,4906
backhand,4907
backhand,4908
serve,5770
forehand,6131
forehand,6142
forehand,6143
forehand,6144
forehand,6145
forehand,6146
forehand,6147
forehand,6148
forehand,6149
forehand,6150
forehand,6151
forehand,6152
forehand,6153
forehand,6154
forehand,6155
forehand,6156
forehand,6157
forehand,6158
backhand,6178
backhand,6188
backhand,6189
backhand,6190
backhand,6191
backhand,6192
backhand,6193
backhand,6194
backhand,6195
backhand,6196
backhand,6197
forehand,6217
forehand,6228
forehand,6229
serve,6677
serve,6689
serve,6690
serve,6691
serve,6692
serve,6693
serve,6694
serve,6695
serve,6696
serve,6697
serve,6698
serve,6699
serve,6700
serve,6701
serve,6702
serve,6703
backhand,6739
backhand,6750
backhand,6751
backhand,6752
backhand,6753
backhand,6754
backhand,6755
backhand,6756
backhand,6757
backhand,6758
backhand,6759
backhand,6760
backhand,6761
backhand,7376
backhand,7387
backhand,7388
backhand,7389
backhand,7390
backhand,7391
backhand,7392
forehand,7416
forehand,7427
forehand,7428
forehand,7429
forehand,7430
forehand,7431
forehand,7432
forehand,7433
backhand,7451
backhand,7461
backhand,7462
backhand,7463
backhand,7464
backhand,7465
backhand,7466
backhand,7467
backhand,7468
forehand,7504
backhand,7751
backhand,7761
backhand,7762
backhand,7763
backhand,7764
backhand,7765
forehand,7821
backhand,8162
backhand,8507
backhand,8544
backhand,8555
backhand,8556
backhand,8557
backhand,8558
backhand,8559
backhand,8560
backhand,8584
backhand,8594
backhand,8595
backhand,8596
backhand,8597
backhand,8598
backhand,8599
backhand,8600
backhand,8601
backhand,8627
backhand,8638
backhand,8639
backhand,8640
backhand,8641
backhand,8642
backhand,8643
backhand,8644
forehand,8835
forehand,8845
forehand,8846
forehand,8847
forehand,8848
forehand,8849
forehand,8850
backhand,8871
backhand,8882
backhand,8883
backhand,8884
backhand,8885
backhand,8886
backhand,8887
forehand,8914
forehand,8925
forehand,8926
forehand,8927
forehand,8928
forehand,8929
forehand,8930
forehand,8931
serve,9319
serve,9330
serve,9331
serve,9332
serve,9333
serve,9334
serve,9335
serve,9336
serve,9337
serve,9338
serve,9339
serve,9340
serve,9341
serve,9342
serve,9343
serve,9344
serve,9345
serve,9346
serve,9347
serve,9348
serve,9349
serve,9350
serve,9351
serve,9352
serve,9353
serve,9354
serve,9355
serve,9356
serve,9357
serve,9358
serve,9359
serve,9360
serve,9361
serve,9362
serve,9363
serve,9364
serve,9365
serve,9366
serve,9367
serve,9368
serve,9369
serve,9370
serve,9371
serve,9372
serve,9373
serve,9374
serve,9375
serve,9376
serve,9377
serve,9378
serve,9379
serve,9380
serve,9381
serve,9382
serve,9383
serve,9384
serve,9385
serve,9386
serve,9387
serve,9388
serve,9389
serve,9390
serve,9391
serve,9392
serve,9393
serve,9394
serve,9395
serve,9396
serve,9397
serve,9398
serve,9399
serve,9400
serve,9401
serve,9402
serve,9403
serve,9404
serve,9405
serve,9406
serve,9407
serve,9408
serve,9409
serve,9410
serve,9411
serve,9412
serve,9413
serve,9414
serve,9415
serve,9416
serve,9417
serve,9418
serve,9419
serve,9420
serve,9421
serve,9422
serve,9423
serve,9424
serve,9425
serve,9426
serve,9427
serve,9428
serve,9429
serve,9430
serve,9431
serve,9432
serve,9433
serve,9434
serve,9435
forehand,9458
forehand,9469
forehand,9470
forehand,9471
forehand,9472
forehand,9473
forehand,9474
forehand,9475
forehand,9476
forehand,9477
forehand,9478
forehand,9479
forehand,9480
forehand,9481
forehand,9482
forehand,9483
forehand,9484
forehand,9485
forehand,9486
forehand,9487
forehand,9513
forehand,9524
forehand,9525
forehand,9526
forehand,9549
serve,9831
serve,9842
serve,9843
serve,9844
serve,9845
serve,9846
serve,9847
serve,9848
serve,9849
serve,9850
serve,9851
serve,9852
serve,9853
serve,9854
serve,9855
serve,9856
serve,9857
serve,9858
serve,9859
serve,9860
serve,9861
serve,9862
serve,9863
serve,9864
serve,9865
serve,9866
serve,9867
serve,9868
serve,9869
serve,9870
serve,9871
serve,9872
serve,9873
serve,9874
serve,9875
serve,9876
serve,9877
serve,9878
serve,9879
serve,9880
serve,9881
serve,9882
serve,9883
serve,9884
serve,9885
serve,9886
serve,9887
serve,9888
serve,9889
serve,9890
serve,9891
serve,9892
serve,9893
serve,9894
serve,9895
serve,9896
serve,9897
serve,9898
serve,9899
serve,9900
serve,9901
serve,9902
serve,9903
serve,9904
serve,9905
serve,9906
backhand,9940
backhand,9951
backhand,9952
backhand,9953
backhand,9954
backhand,9955
backhand,9956
backhand,9957
backhand,9958
backhand,9959
backhand,9960
backhand,9961
backhand,9993
backhand,10004
backhand,10005
serve,10506
serve,10517
serve,10518
serve,10519
serve,10520
serve,10521
serve,10522
serve,10523
serve,10524
serve,10525
serve,10526
serve,10527
serve,10528
serve,10529
serve,10530
serve,10531
serve,10532
serve,10533
serve,10534
serve,10535
serve,10536
serve,10537
serve,10538
serve,10539
serve,10540
serve,10541
serve,10542
serve,10543
serve,10544
serve,10545
serve,10546
serve,10547
serve,10548
serve,10549
serve,10550
serve,10551
serve,10552
serve,10553
serve,10554
serve,10555
serve,10556
serve,10557
serve,10558
serve,10559
serve,10560
serve,10561
serve,10562
serve,10563
serve,10564
serve,10565
serve,10566
serve,10567
serve,10568
serve,10569
serve,10570
serve,10571
serve,10572
serve,10573
serve,10574
serve,10575
serve,10576
serve,10577
serve,10578
serve,10579
serve,10580
serve,10581
serve,10582
serve,10583
serve,10584
serve,10585
serve,10586
serve,10587
serve,10588
serve,10589
serve,10590
serve,10591
serve,10592
serve,10593
serve,10594
serve,10595
serve,10596
serve,10597
serve,10598
serve,10599
serve,10600
serve,10601
serve,10602
serve,10603
serve,10604
serve,10605
serve,10606
serve,10607
serve,10608
serve,10609
serve,10610
serve,10611
serve,10612
serve,10613
serve,10614
serve,10615
serve,10616
backhand,10632
backhand,10643
backhand,10644
backhand,10645
backhand,10646
backhand,10647
backhand,10648
backhand,10649
backhand,10650
backhand,10651
backhand,10652
backhand,10653
backhand,10654
backhand,10655
backhand,10656
backhand,10657
backhand,10658
backhand,10659
backhand,10660
backhand,10661
backhand,10662
backhand,10663
backhand,10664
backhand,10665
backhand,10666
backhand,10697
backhand,10707
backhand,10708
serve,10788
serve,10798
serve,10799
serve,10800
serve,10801
serve,10802
serve,10803
serve,10804
serve,10805
serve,10806
serve,10807
serve,10808
serve,10809
serve,10810
serve,10811
serve,10812
serve,10813
serve,10814
serve,10815
serve,10816
serve,10817
serve,10818
serve,10819
serve,10820
serve,10821
serve,10822
serve,10823
serve,10824
serve,10825
serve,10826
serve,10827
serve,10828
serve,10829
serve,10830
serve,10831
serve,10832
serve,10833
serve,10834
serve,10835
serve,10836
serve,10837
serve,10838
serve,10839
serve,10840
serve,10841
serve,10842
serve,10843
serve,10844
serve,10845
serve,10846
backhand,10895
backhand,10906
backhand,10907
backhand,10908
backhand,10909
backhand,10910
backhand,10911
backhand,10912
backhand,10913
backhand,10914
backhand,10915
backhand,10916
backhand,10917
backhand,10918
backhand,10919
backhand,10920
backhand,10921
backhand,10922
backhand,10923
forehand,10952
forehand,10963
forehand,10964
forehand,10965
forehand,10966
forehand,10967
forehand,10968
forehand,10969
forehand,10970
backhand,10992
backhand,11003
backhand,11004
backhand,11005
backhand,11006
backhand,11007
backhand,11008
backhand,11009
backhand,11010
backhand,11011
backhand,11012
backhand,11013
backhand,11014
backhand,11015
backhand,11016
backhand,11017
backhand,11018
backhand,11019
backhand,11020
backhand,11021
backhand,11022
forehand,11061
forehand,11072
forehand,11073
forehand,11074
forehand,11075
forehand,11076
forehand,11077
forehand,11078
forehand,11079
forehand,11080
forehand,11081
forehand,11082
forehand,11083
backhand,11511
forehand,11518
serve,11784
serve,11795
serve,11796
serve,11797
serve,11798
serve,11799
serve,11800
serve,11801
serve,11802
serve,11803
serve,11804
serve,11805
serve,11806
serve,11807
serve,11808
serve,11809
serve,11810
serve,11811
serve,11812
serve,11813
serve,11814
serve,11815
serve,11816
serve,11817
serve,11818
serve,11819
serve,11820
serve,11821
serve,11822
serve,11823
serve,11824
serve,11825
serve,11826
serve,11827
serve,11828
serve,11829
serve,11830
serve,11831
serve,11832
serve,11833
serve,11834
serve,11835
serve,11836
serve,11837
serve,11838
serve,11839
serve,11840
serve,11841
serve,11842
serve,11843
serve,11844
serve,11845
serve,11846
serve,11847
serve,11848
serve,11849
serve,11850
serve,11851
serve,11852
serve,11853
serve,11854
serve,11855
serve,11856
serve,11857
serve,11858
serve,11859
serve,11860
serve,11861
serve,11862
serve,11863
serve,11864
serve,11865
serve,11866
serve,11867
serve,11868
serve,11869
serve,11870
serve,11871
serve,11872
serve,11873
serve,11874
serve,11875
serve,11876
serve,11877
serve,11878
serve,11879
serve,11880
serve,11881
serve,11882
serve,11883
serve,11884
backhand,11912
backhand,11923
backhand,11924
backhand,11925
backhand,11926
backhand,11927
backhand,11928
backhand,11929
backhand,11930
backhand,11931
backhand,11932
backhand,11933
backhand,11934
backhand,11935
backhand,11936
backhand,11937
backhand,11938
backhand,11964
backhand,12422
backhand,12433
backhand,12434
backhand,12435
backhand,12436
backhand,12437
backhand,12438
backhand,12478
backhand,12489
backhand,12490
backhand,12491
backhand,12492
backhand,12493
backhand,12494
backhand,12495
backhand,12496
forehand,12748
forehand,12759
forehand,12760
forehand,12761
forehand,12762
backhand,12768
backhand,12779
backhand,12780
backhand,12781
backhand,12782
forehand,12803
serve,13099
serve,13110
serve,13111
serve,13112
serve,13113
serve,13114
serve,13115
serve,13116
forehand,13121
backhand,13153
backhand,13164
backhand,13165
backhand,13166
backhand,13167
backhand,13168
backhand,13169
backhand,13170
backhand,13171
backhand,13172
backhand,13173
forehand,13200
forehand,13211
forehand,13212
forehand,13213
forehand,13214
forehand,13215
forehand,13216
forehand,13217
forehand,13218
forehand,13219
forehand,13220
forehand,13221
forehand,13222
forehand,13223
forehand,13224
forehand,13225
backhand,13239
backhand,13250
backhand,13251
backhand,13252
backhand,13253
backhand,13254
backhand,13255
backhand,13256
backhand,13257
backhand,13258
backhand,13259
backhand,13260
backhand,13261
backhand,13262
backhand,13263
backhand,13264
backhand,13265
backhand,13266
backhand,13267
backhand,13268
backhand,13269
backhand,13303
backhand,13314
backhand,13315
backhand,13316
backhand,13317
forehand,13337
forehand,13348
forehand,13349
forehand,13350
forehand,13351
forehand,13352
forehand,13353
forehand,13354
forehand,13355
forehand,13356
forehand,13357
forehand,13358
forehand,13359
forehand,13360
forehand,13361
forehand,13362
forehand,13363
backhand,13744
backhand,13755
backhand,14176
backhand,14186
backhand,14187
backhand,14217
backhand,14228
backhand,14229
backhand,14230
backhand,14231
backhand,14232
backhand,14233
backhand,14234
backhand,14265
serve,14574
serve,14585
serve,14586
serve,14587
serve,14588
serve,14589
serve,14590
serve,14591
serve,14592
serve,14593
serve,14594
serve,14595
serve,14596
serve,14597
serve,14598
serve,14599
serve,14600
serve,14601
serve,14602
serve,14603
serve,14604
serve,14605
serve,14606
serve,14607
serve,14608
serve,14609
serve,14610
serve,14611
serve,14612
serve,14613
serve,14614
serve,14615
serve,14616
serve,14617
serve,14618
serve,14619
serve,14620
serve,14621
serve,14622
serve,14623
serve,14624
serve,14625
serve,14626
serve,14627
serve,14628
serve,14629
serve,14630
serve,14631
serve,14632
serve,14633
serve,14634
serve,14635
serve,14636
serve,14637
serve,14638
serve,14639
serve,14640
serve,14641
serve,14642
serve,14643
serve,14644
serve,14645
serve,14646
serve,14647
serve,14648
serve,14649
serve,14650
serve,14651
serve,14652
serve,14653
serve,14654
serve,14655
serve,14656
serve,14657
serve,14658
serve,14659
serve,14660
serve,14661
serve,14662
serve,14663
serve,14664
serve,14665
serve,14666
serve,14667
serve,14668
serve,14669
serve,14670
serve,14671
serve,14672
serve,14673
serve,14674
serve,14675
serve,14676
serve,14677
serve,14678
serve,14679
serve,14680
serve,14681
serve,14682
serve,14683
serve,14684
serve,14685
serve,14686
serve,14687
backhand,14718
backhand,14728
backhand,14729
backhand,14730
backhand,14731
backhand,14732
backhand,14733
backhand,14734
backhand,14735
backhand,14736
backhand,14737
backhand,14738
backhand,14739
backhand,14740
forehand,14764
forehand,14775
forehand,14776
forehand,14777
forehand,14778
forehand,14779
forehand,14780
forehand,14781
forehand,14782
forehand,14783
forehand,14784
forehand,14785
forehand,14786
forehand,14787
forehand,14788
forehand,14789
forehand,14790
forehand,14791
forehand,14792
forehand,14793
forehand,14794
forehand,14795
backhand,14809
backhand,14820
backhand,14821
backhand,14822
backhand,14823
backhand,14824
backhand,14825
backhand,14826
backhand,14827
backhand,14828
backhand,14829
backhand,14830
backhand,14831
backhand,14832
backhand,14833
forehand,14868
forehand,14878
forehand,14879
forehand,14880
forehand,14881
forehand,14882
forehand,14883
forehand,14884
forehand,14885
forehand,14886
forehand,14887
forehand,14888
forehand,14889
forehand,14890
forehand,14891
backhand,14906
backhand,14917
backhand,14918
backhand,14919
backhand,14920
backhand,14921
backhand,14922
backhand,14923
backhand,14924
backhand,14925
backhand,14926
backhand,14927
backhand,14928
backhand,14929
backhand,14930
backhand,14931
backhand,14932
backhand,14933
backhand,15320
backhand,15331
backhand,15332
backhand,15333
backhand,15334
backhand,15335
backhand,15363
backhand,15373
backhand,15374
backhand,15375
backhand,15376
backhand,15377
backhand,15378
backhand,15379
backhand,15380
backhand,15381
backhand,15856
forehand,15861
forehand,15872
forehand,15873
backhand,15898
backhand,15909
backhand,15910
backhand,15911
backhand,15912
backhand,15913
backhand,15946
forehand,15993
forehand,16004
forehand,16005
forehand,16006
forehand,16007
forehand,16133
backhand,16637
backhand,16648
backhand,16649
backhand,16650
backhand,16651
backhand,16652
backhand,16653
backhand,16654
forehand,16861
forehand,16872
forehand,16873
forehand,16874
forehand,16875
forehand,16910
forehand,16921
forehand,16922
forehand,16923
forehand,16924
forehand,16925
forehand,16926
forehand,16927
forehand,16928
forehand,16929
forehand,16930
forehand,16931
forehand,16932
forehand,16933
backhand,16963
backhand,16974
backhand,16975
backhand,16976
backhand,16977
backhand,16978
backhand,16979
backhand,16980
backhand,16981
backhand,16982
backhand,16983
backhand,16984
backhand,16985
backhand,16986
backhand,16987
backhand,16988
backhand,16989
backhand,16990
backhand,16991
backhand,16992
backhand,16993
backhand,16994
backhand,16995
backhand,16996
backhand,16997
backhand,16998
backhand,16999
backhand,17000
backhand,17001
backhand,17002
backhand,17003
backhand,17004
backhand,17005
backhand,17006
backhand,17007
backhand,17008
forehand,17042
forehand,17053
forehand,17054
forehand,17055
forehand,17056
forehand,17057
forehand,17058
forehand,17059
forehand,17060
forehand,17061
forehand,17062
forehand,17063
forehand,17064
forehand,17065
forehand,17066
backhand,17438
backhand,17449
backhand,17450
backhand,17451
backhand,17452
backhand,17453
backhand,17454
backhand,17455
backhand,17456
backhand,17457
backhand,17458
backhand,17459
backhand,17460
backhand,17461
backhand,17493
backhand,17504
backhand,17505
backhand,17506
backhand,17507
backhand,17508
backhand,17509
backhand,17510
backhand,17511
backhand,17512
backhand,17513
backhand,17514
backhand,17515
backhand,17516
backhand,17548
backhand,17559
backhand,17560
backhand,17561
backhand,17562
backhand,17563
backhand,17564
backhand,17565
backhand,17566
backhand,17567
backhand,17568
backhand,17569
backhand,17886
backhand,17897
backhand,17898
backhand,17899
backhand,17900
backhand,17901
backhand,17902
backhand,17903
backhand,17904
backhand,17905
backhand,17906
backhand,17907
backhand,17908
backhand,17909
backhand,17910
backhand,17911
backhand,17912
forehand,17931
forehand,17941
forehand,17942
forehand,17943
forehand,17944
forehand,17945
forehand,17946
forehand,17947
